"序号","文件名（含路径）","行号","行起始位置","行结束位置","关键字","翻译"
"0","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","1","11","17","任务调度中心","Mission control center"
"1","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","2","16","25","分布式任务调度平台","Distributed task scheduling platform."
"2","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","3","21","24","快照版","The snapshot version"
"3","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","6","12","16","系统提示","The system prompt"
"4","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","7","10","12","确定","determine"
"5","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","8","13","15","关闭","Shut down"
"6","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","9","12","14","保存","save"
"7","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","10","14","16","取消","cancel"
"8","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","11","14","16","搜索","search"
"9","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","12","14","16","状态","state"
"10","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","13","11","13","操作","operation"
"11","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","14","20","23","请输入","Please enter the"
"12","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","15","21","24","请选择","Please select a"
"13","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","16","15","17","成功","successful"
"14","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","17","12","14","失败","failure"
"15","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","18","15","19","新增成功","New success"
"16","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","19","16","20","新增失败","The new failure"
"17","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","20","18","22","更新成功","The update is successful"
"18","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","21","19","23","更新失败","Update failed"
"19","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","22","11","13","全部","all"
"20","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","23","17","21","接口异常","Abnormal interface"
"21","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","24","12","14","查看","To view"
"22","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","25","13","14","无","There is no"
"23","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","26","15","19","操作成功","Operation is successful"
"24","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","27","16","20","操作失败","The operation failure"
"25","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","28","16","18","编辑","The editor"
"26","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","29","15","17","删除","delete"
"27","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","30","15","17","非法","illegal"
"28","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","31","17","20","不存在","There is no"
"29","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","32","11","13","导航","navigation"
"30","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","35","35","40","最近一小时","Last hour"
"31","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","36","29","31","今日","Today,"
"32","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","37","33","35","昨日","Yesterday,"
"33","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","38","34","36","本月","This month,"
"34","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","39","34","37","上个月","Last month,"
"35","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","40","35","39","最近一周","In the latest week"
"36","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","41","36","40","最近一月","In recent month"
"37","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","42","28","31","自定义","The custom"
"38","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","43","33","37","起始时间","Starting time"
"39","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","44","31","35","结束时间","The end of time"
"40","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","45","34","35","日","day"
"41","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","45","36","37","一","a"
"42","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","45","38","39","二","The second"
"43","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","45","40","41","三","three"
"44","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","45","42","43","四","four"
"45","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","45","44","45","五","five"
"46","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","45","46","47","六","six"
"47","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","46","34","36","一月","In January,"
"48","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","46","37","39","二月","In February,"
"49","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","46","40","42","三月","In march,"
"50","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","46","43","45","四月","April"
"51","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","46","46","48","五月","In may"
"52","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","46","49","51","六月","In June"
"53","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","46","52","54","七月","The month of July"
"54","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","46","55","57","八月","In August,"
"55","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","46","58","60","九月","September"
"56","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","46","61","63","十月","October"
"57","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","46","64","67","十一月","In November,"
"58","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","46","68","71","十二月","December"
"59","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","49","22","25","处理中","In the processing"
"60","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","50","22","24","每页","Each page"
"61","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","50","32","35","条记录","records"
"62","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","51","23","29","没有匹配结果","No matching results"
"63","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","52","16","17","第","The first"
"64","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","52","25","26","页","page"
"65","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","52","29","31","总共","In total,"
"66","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","52","40","41","页","page"
"67","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","52","50","53","条记录","records"
"68","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","53","21","24","无记录","No record"
"69","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","54","25","26","由","by"
"70","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","54","33","38","项结果过滤","Results filtering"
"71","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","55","18","20","搜索","search"
"72","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","56","22","28","表中数据为空","The data in the table is empty."
"73","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","57","26","29","载入中","In the load"
"74","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","58","17","19","首页","Home page"
"75","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","59","20","22","上页","On the page"
"76","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","60","16","18","下页","On the next page"
"77","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","61","16","18","末页","At the end of the page"
"78","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","62","27","34","以升序排列此列","Arrange this column in ascending order."
"79","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","63","28","35","以降序排列此列","Rank this column in descending order."
"80","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","66","10","12","登录","The login"
"81","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","67","18","22","记住密码","Remember the password"
"82","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","68","27","34","请输入登录账号","Please enter your login account."
"83","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","69","27","34","请输入登录密码","Please enter your login password."
"84","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","70","21","28","请输入登录账号","Please enter your login account."
"85","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","71","20","28","登录账号不应低于","Login account should not be lower than."
"86","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","71","29","30","位","position"
"87","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","72","21","28","请输入登录密码","Please enter your login password."
"88","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","73","20","28","登录密码不应低于","The login password should not be lower than."
"89","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","73","29","30","位","position"
"90","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","74","14","18","登录成功","Login successful"
"91","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","75","11","15","登录失败","Login failed"
"92","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","76","18","25","账号或密码为空","The account or password is empty."
"93","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","77","20","27","账号或密码错误","Account or password error."
"94","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","80","11","13","注销","The cancellation"
"95","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","81","15","21","确认注销登录","Confirm logout"
"96","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","82","15","19","注销成功","Cancellation of success"
"97","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","83","12","16","注销失败","Logout failed"
"98","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","86","19","23","运行报表","Run the report"
"99","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","87","22","26","任务数量","Number of tasks"
"100","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","88","26","37","调度中心运行的任务数量","The number of tasks that the dispatch center runs."
"101","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","89","26","30","调度次数","Number of scheduling"
"102","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","90","30","41","调度中心触发的调度次数","The number of dispatches triggered by the dispatch center."
"103","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","91","27","32","执行器数量","Number of actuators"
"104","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","92","31","45","调度中心在线的执行器机器数量","The number of actuator machines on the dispatch center line."
"105","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","93","21","25","调度报表","Scheduling report"
"106","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","94","35","45","调度报表数据加载异常","Scheduling report data loading exception."
"107","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","95","26","31","日期分布图","Date distribution map"
"108","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","96","26","31","成功比例图","Successful scale."
"109","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","99","13","17","任务管理","Task management"
"110","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","100","12","14","任务","task"
"111","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","101","18","22","新增任务","The new task"
"112","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","102","21","25","更新任务","The update task"
"113","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","103","17","19","任务","task"
"114","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","104","23","26","执行器","actuator"
"115","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","105","22","26","任务描述","Task description"
"116","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","106","23","27","运行模式","The operation mode"
"117","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","107","28","32","任务参数","The task parameters"
"118","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","108","31","35","格式非法","The format of illegal"
"119","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","109","21","24","负责人","head"
"120","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","110","25","29","报警邮件","Alarm mail"
"121","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","111","37","44","请输入报警邮件","Please enter the alarm email."
"122","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","111","45","56","多个邮件地址则逗号分隔","Multiple mail addresses are comma-separated."
"123","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","112","36","40","路由策略","Routing strategy"
"124","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","113","25","28","子任务","The subtasks"
"125","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","114","31","34","子任务","The subtasks"
"126","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","114","41","49","不可与父任务重复","Do not repeat the parent task."
"127","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","115","37","46","请输入子任务的任务","Please enter the task of the subtask."
"128","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","115","49","59","如存在多个则逗号分隔","If there are more than one comma separated."
"129","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","116","36","42","阻塞处理策略","Blocking strategy"
