"序号","文件名（含路径）","行号","行起始位置","行结束位置","关键字","翻译"
"130","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","117","35","41","失败处理策略","Failure processing strategy"
"131","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","118","24","28","脚本位置","Script location"
"132","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","119","20","24","分片序号","Shard serial number"
"133","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","120","20","24","分片总数","The total number of fragmentation"
"134","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","121","18","20","暂停","suspended"
"135","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","122","19","21","恢复","restore"
"136","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","123","16","18","日志","The log"
"137","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","124","16","18","执行","perform"
"138","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","125","20","24","源码备注","Source note"
"139","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","126","26","35","源码备注长度限制为","The source code note length is limited to."
"140","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","127","22","26","版本回溯","Version back"
"141","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","128","27","29","任务","task"
"142","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","128","31","33","非法","illegal"
"143","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","129","30","34","该任务非","This task is not"
"144","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","129","38","40","模式","model"
"145","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","132","12","16","调度日志","Operation log"
"146","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","133","14","16","状态","state"
"147","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","134","18","20","全部","all"
"148","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","135","18","20","成功","successful"
"149","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","136","19","21","失败","failure"
"150","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","137","22","25","进行中","ongoing"
"151","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","138","25","29","调度时间","Scheduling time"
"152","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","139","25","29","调度结果","Scheduling results"
"153","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","140","24","28","调度备注","Dispatch note"
"154","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","141","24","28","执行时间","The execution time"
"155","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","142","24","28","执行结果","The execution result"
"156","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","143","23","27","执行备注","Perform note"
"157","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","144","29","34","执行器地址","Actuator address"
"158","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","145","13","15","清理","Clean up the"
"159","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","146","17","21","日志清理","Log cleaning"
"160","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","147","18","22","清理方式","Clear the way"
"161","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","148","20","31","清理一个月之前日志数据","Clean up log data a month ago."
"162","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","149","20","31","清理三个月之前日志数据","Clean up log data three months ago."
"163","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","150","20","31","清理六个月之前日志数据","Clean up log data six months ago."
"164","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","151","20","30","清理一年之前日志数据","Clean up log data a year ago."
"165","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","152","20","31","清理一千条以前日志数据","Clean up a thousand previous log data."
"166","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","153","20","31","清理一万条以前日志数据","Clean up 10,000 previous log data."
"167","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","154","20","31","清理三万条以前日志数据","Clean up 30, 000 previous log data."
"168","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","155","20","31","清理十万条以前日志数据","Clean up 100,000 previous log data."
"169","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","156","20","28","清理所有日志数据","Clean up all log data."
"170","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","157","26","34","清理类型参数异常","Clean the type parameter exception."
"171","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","158","22","24","成功","successful"
"172","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","159","22","24","失败","failure"
"173","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","160","22","26","失败重试","Failure to retry"
"174","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","161","16","20","终止任务","Termination of the task"
"175","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","162","22","26","调度失败","Scheduling failure"
"176","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","162","27","33","无法终止日志","Unable to terminate log"
"177","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","163","22","30","人为操作主动终止","The human operation terminates voluntarily."
"178","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","164","19","23","执行日志","Perform log"
"179","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","165","27","29","刷新","The refresh"
"180","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","166","31","39","任务发起调度失败","The task initiated scheduling failed."
"181","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","166","40","48","无法查看执行日志","Unable to view the execution log."
"182","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","167","29","33","终止请求","Termination request"
"183","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","167","40","42","日志","The log"
"184","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","167","43","52","请求失败次数超上限","The number of failed requests exceeds the limit."
"185","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","167","53","64","可刷新页面重新加载日志","Reload the log on the refresh page."
"186","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","168","21","23","日志","The log"
"187","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","168","25","27","非法","illegal"
"188","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","171","14","19","执行器管理","Actuator management"
"189","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","172","14","19","执行器列表","Executor list"
"190","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","173","13","18","新增执行器","New executor"
"191","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","174","14","19","编辑执行器","Edit executor"
"192","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","175","13","18","删除执行器","Delete executor"
"193","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","176","21","23","排序","The sorting"
"194","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","177","21","23","名称","The name of the"
"195","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","178","27","31","注册方式","Registration way"
"196","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","179","29","33","自动注册","Automatic registration"
"197","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","180","29","33","手动录入","manually"
"198","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","181","33","41","手动录入注册方式","Manually enter the registration form."
"199","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","181","42","50","机器地址不可为空","The machine address must not be empty."
"200","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","182","28","32","机器地址","Address of the machine"
"201","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","183","36","44","机器地址格式非法","Machine address format is illegal."
"202","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","184","40","50","请输入执行器地址列表","Please enter the list of executor addresses."
"203","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","184","51","58","多地址逗号分隔","Multiple address commas are separated."
"204","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","185","29","38","限制以小写字母开头","Limit starts with a lowercase letter."
"205","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","185","39","44","由小写字母","lowercase"
"206","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","185","45","53","数字和中划线组成","A number and an underscore."
"207","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","186","37","42","长度限制为","Length limit to"
"208","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","187","28","35","名称长度限制为","The name length is limited to."
"209","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","188","28","33","请输入整数","Please enter an integer"
"210","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","189","26","31","取值范围为","The range is"
"211","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","190","21","25","拒绝删除","Refused to remove the"
"212","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","190","26","33","该执行器使用中","The actuator is in use."
"213","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","191","21","25","拒绝删除","Refused to remove the"
"214","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","191","27","38","系统至少保留一个执行器","The system retains at least one executor."
"215","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","194","19","23","失败告警","Failure alarm"
"216","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","195","19","23","失败重试","Failure to retry"
"217","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","196","20","23","第一个","The first one"
"218","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","197","19","23","最后一个","The last one"
"219","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","198","20","22","轮询","polling"
"220","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","199","21","23","随机","random"
"221","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","200","29","32","一致性","consistency"
"222","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","201","18","24","最不经常使用","Least used."
"223","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","202","18","25","最近最久未使用","Most recently unused."
"224","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","203","23","27","故障转移","failover"
"225","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","204","23","27","忙碌转移","Busy transfer"
"226","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","205","20","24","分片广播","Subdivision radio"
"227","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","206","17","21","空闲检测","Free testing"
"228","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","207","13","17","心跳检测","The heartbeat detection"
"229","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","208","16","24","调度中心监控报警","The dispatch center monitors the alarm."
"230","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","209","23","29","监控告警明细","Monitoring alarm details."
"231","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","210","28","32","告警类型","The alarm types"
"232","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","211","27","31","调度失败","Scheduling failure"
"233","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","212","29","33","调度机器","The scheduling machine"
"234","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","213","28","31","执行器","actuator"
"235","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","213","32","36","注册方式","Registration way"
"236","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","214","31","34","执行器","actuator"
"237","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","214","35","39","地址列表","Address list"
"238","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","215","30","34","调度失败","Scheduling failure"
"239","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","215","35","42","执行器地址为空","The actuator address is empty."
"240","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","216","20","24","触发调度","Trigger scheduling"
"241","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","217","26","31","触发子任务","Trigger subtask"
"242","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","218","27","33","调度失败重试","Scheduling failed retry."
"243","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","219","23","29","执行失败重试","Execute failed retry."
"244","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","220","37","39","任务","task"
"245","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","220","48","50","触发","The trigger"
"246","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","220","55","59","触发备注","Trigger note"
"247","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","221","37","39","任务","task"
"248","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","221","48","52","触发失败","Trigger failure"
"249","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","221","54","58","触发备注","Trigger note"
"250","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","221","60","62","任务","task"
"251","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","221","64","68","格式错误","Invalid format"
"252","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","222","22","24","触发","The trigger"
"253","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","222","29","33","触发备注","Trigger note"
"254","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","225","9","13","使用教程","Using the tutorial"
"255","/Users/liyouzhi/Documents/code/github/liyouzhi/data-process/data-process/data/message.properties","226","18","22","官方文档","The official documentation"
